"relative_path","relative_path_length","absolute_path_length","extension","size_bytes","git_status","ignored_status"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageN_teacher_metric_ranking/plots/v02K2_vs_v01_best_lex_rank.png","126","153",".png","27094","??","False"
"outputs/stage3_run_25_shortlist64_active_learning_cae_inp_generation/stage3_run25_shortlist64_generated_inp_check_summary.json","126","153",".json","473","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/ppo_training_v02/checkpoints/N24_seed20260624_maskable_ppo_v02.zip","126","153",".zip","922341","??","False"
"outputs/stage3_run_32a_stage2_n32_legacy_teacher_label_ingestion_for_stage3/n32_legacy_teacher_dataset_dedup_training_332.csv","125","152",".csv","268225","??","False"
"outputs/figures/figure_3_x_ppo_candidate_surrogate_teacher_alignment/figure_3_x_ppo_candidate_surrogate_teacher_alignment.svg","125","152",".svg","24061","??","False"
"outputs/figures/figure_3_x_ppo_candidate_surrogate_teacher_alignment/figure_3_x_ppo_candidate_surrogate_teacher_alignment.png","125","152",".png","295967","??","False"
"outputs/stage3_run_68_combined480_model_update_smallN_recovery_candidate_generation/run68_target_reward_definition_audit.json","125","152",".json","2798","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageH_teacher_metric_ranking/plots/ppo_vs_combined552_mises_distribution_by_N.png","125","152",".png","99527","??","False"
"outputs/stage3_run_48_combined296_stricter_constrained_N24_N40_candidate_generation/run48_target_reward_definition_audit.json","125","152",".json","1873","??","False"
"outputs/paper_figures/section_3_4_multin_outcomes/figure_3_10_best_scan_order_patterns_across_N_plus_N32_aux_data_summary.csv","125","152",".csv","3114","??","False"
"stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/scripts/__pycache__/stageQ_audit_generated_v03_CAE_INP.cpython-311.pyc","125","152",".pyc","23948","not-in-status","True"
"outputs/stage3_run_59_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package/run59_input_validation_summary.json","125","152",".json","1177","??","False"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N16_B03_new_best_local.json","125","152",".json","1215","??","False"
"outputs/stage3_run_17_combined80_surrogate_reward_model_validation_update/combined80_predictions_target_reward_u2_primary.csv","125","152",".csv","59525","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageE_teacher_validation_handoff/checks/stageE_preflight_ppo_batch32_summary.json","125","152",".json","679","??","False"
"outputs/stage3_run_28_shortlist64_teacher_metrics_ingestion_and_combined172_ranking/run27_shortlist64_ranked_within_batch.csv","125","152",".csv","70703","??","False"
"outputs/stage3_ppo_final_pool_320_evidence_freeze/frozen_tables/FROZEN_ppo_final_pool_320_vs_identified_baseline_families.csv","125","152",".csv","10448","??","False"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N16_B04_new_best_local.json","125","152",".json","1201","??","False"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N12_B01_gnn_policy_top.json","125","152",".json","1172","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/chardet/__pycache__/universaldetector.cpython-311.pyc","125","152",".pyc","12491","not-in-status","True"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N24_B01_gnn_policy_top.json","125","152",".json","1280","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/ppo_training_v03/tables/v03_ppo_training_summary_by_N_seed.csv","125","152",".csv","688","??","False"
"outputs/stage3_run_74_run73_final_smallN_diagnostic_batch32_handoff_package/final_smallN_diagnostic_batch32_review_summary.md","125","152",".md","777","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/stageS_teacher_metric_ranking/tables/v03_topk_summary_by_N.csv","125","152",".csv","331","??","False"
"outputs/figures/figure_3_x_ppo_candidate_surrogate_teacher_alignment/figure_3_x_ppo_candidate_surrogate_teacher_alignment.pdf","125","152",".pdf","32375","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/native_N24_N40_focused_batch60_review_summary.json","125","152",".json","1307","??","False"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N16_B02_new_best_local.json","125","152",".json","1210","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/ppo_candidate_generation/selected_batch32/ppo_stageE_candidate_handoff_preview.csv","125","152",".csv","11186","??","False"
"outputs/stage3_run_53_combined328_calibrated_N24_N40_batch64_candidate_generation/run53_graph_pointer_policy_training_log.csv","125","152",".csv","953","??","False"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N40_B02_new_best_local.json","125","152",".json","1438","??","False"
"outputs/stage3_run_23_combined108_active_learning_coverage_calibration_design/run23_conservative_active_learning_batch24.json","125","152",".json","33606","??","False"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N40_B04_new_best_local.json","125","152",".json","1438","??","False"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N40_B05_gnn_policy_top.json","125","152",".json","1430","??","False"
"outputs/stage3_5_final_strategy_2d_score_lift_v01/n16_focused_visual_check/score_vectors/N16_best_constrained_reward_s_1d.csv","125","152",".csv","318","??","False"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N40_B03_new_best_local.json","125","152",".json","1439","??","False"
"outputs/stage3_run_26_combined108_gnn_graph_pointer_policy_candidate_generation/run26_gnn_policy_batch64_candidate_orders.csv","125","152",".csv","46256","??","False"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N40_B01_new_best_local.json","125","152",".json","1438","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageL_CAE_INP_handoff/stageL_v02K2_CAE_INP_handoff_manifest.json","125","152",".json","3707","??","False"
"outputs/stage3_run_26_combined108_gnn_graph_pointer_policy_candidate_generation/run26_gnn_policy_batch32_candidate_orders.csv","125","152",".csv","23437","??","False"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N24_B02_gnn_policy_top.json","125","152",".json","1278","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/pygments/filters/__pycache__/__init__.cpython-311.pyc","125","152",".pyc","40133","not-in-status","True"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/candidate_generation_v03/rollout_pool/v03_ppo_rollout_pool.csv","125","152",".csv","219616","??","False"
"outputs/stage3_run_26_combined108_gnn_graph_pointer_policy_candidate_generation/run26_gnn_vs_run23_shortlist64_comparison.csv","125","152",".csv","1233","??","False"
"outputs/stage3_run_69_run68_smallN_recovery_focused_batch40_handoff_package/smallN_recovery_focused_batch40_review_summary.md","125","152",".md","694","??","False"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N16_B01_new_best_local.json","125","152",".json","1209","??","False"
"outputs/stage3_run_47_constrained_N24_N40_batch32_teacher_metrics_ingestion_and_combined296_ranking/run47_claim_boundary.json","125","152",".json","944","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/urllib3/packages/__pycache__/__init__.cpython-311.pyc","125","152",".pyc","236","not-in-status","True"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageJ_ppo_evidence_strengthening/checks/stageJ_input_integrity_audit_summary.json","125","152",".json","392","??","False"
"outputs/stage3_run_28_shortlist64_teacher_metrics_ingestion_and_combined172_ranking/run27_vs_combined108_best_comparison.json","125","152",".json","8059","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/urllib3/util/__pycache__/ssltransport.cpython-311.pyc","125","152",".pyc","11658","not-in-status","True"
"outputs/stage3_run_31_hybrid_policy_batch32_cae_inp_generation/stage3_run31_hybrid_batch32_abqjobpilot_command_validation.csv","125","152",".csv","11611","??","False"
"outputs/stage3_cae_probe60_generation/archived_old_solver_outputs_before_finalcool_regen_20260611_113729/ARCHIVE_MANIFEST.csv","125","152",".csv","2648","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/distributions/__pycache__/installed.cpython-311.pyc","125","152",".pyc","1577","not-in-status","True"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageJ_ppo_evidence_strengthening/tables/ppo_vs_bootstrap_random_baseline_by_N.csv","125","152",".csv","10571","??","False"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/scan_orders/scan_order_S3R30H32_N40_B06_gnn_policy_top.json","125","152",".json","1432","??","False"
"outputs/stage3_run_37_N32_informed_native_batch32_teacher_metrics_ingestion_and_combined204_ranking/run37_claim_boundary.json","125","152",".json","971","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageI_final_ppo_evidence_freeze/frozen_tables/FROZEN_PPO_batch32_summary_by_N.csv","125","152",".csv","3455","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageK2_n40_completion/tables/stageK2_candidate_novelty_audit.csv","125","152",".csv","3658","??","False"
"CHATGPT_PROJECT_UPLOAD/RL_LAM_ScanOpt_PPO_Final_320_Evidence_Package_v01/07_HASHES_AND_MANIFESTS/CHATGPT_UPLOAD_MANIFEST.json","125","152",".json","1923","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/chardet/__pycache__/chardistribution.cpython-311.pyc","124","151",".pyc","11298","not-in-status","True"
"outputs/stage3_run_68_combined480_model_update_smallN_recovery_candidate_generation/run68_gnn_reward_validation_summary.json","124","151",".json","462","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/models/__pycache__/selection_prefs.cpython-311.pyc","124","151",".pyc","2028","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/pygments/lexers/__pycache__/__init__.cpython-311.pyc","124","151",".pyc","16377","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/pygments/lexers/__pycache__/_mapping.cpython-311.pyc","124","151",".pyc","64819","not-in-status","True"
"outputs/stage3_run_13_batch20_surrogate_screened_teacher_handoff/scan_orders/scan_order_S3B20_N12_B03_method_c_inspired.json","124","151",".json","876","??","False"
"outputs/stage3_run_13_batch20_surrogate_screened_teacher_handoff/scan_orders/scan_order_S3B20_N24_B03_method_c_inspired.json","124","151",".json","985","??","False"
"outputs/stage3_run_13_batch20_surrogate_screened_teacher_handoff/scan_orders/scan_order_S3B20_N16_B03_method_c_inspired.json","124","151",".json","896","??","False"
"scripts/stage3/__pycache__/run_59_create_run58_N40_focused_calibrated_penalty_repair_batch40_handoff_package.cpython-311.pyc","124","151",".pyc","48700","not-in-status","True"
"outputs/stage3_run_37_N32_informed_native_batch32_teacher_metrics_ingestion_and_combined204_ranking/combined204_summary.json","124","151",".json","1373","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/metadata/__pycache__/pkg_resources.cpython-311.pyc","124","151",".pyc","16890","not-in-status","True"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageG_odb_teacher_metrics/tables/stageG_ppo_batch32_teacher_metrics_summary.json","124","151",".json","97590","??","False"
"outputs/stage3_run_47_constrained_N24_N40_batch32_teacher_metrics_ingestion_and_combined296_ranking/combined296_summary.json","124","151",".json","3577","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageH_teacher_metric_ranking/plots/ppo_vs_combined552_peeq_distribution_by_N.png","124","151",".png","97300","??","False"
"outputs/stage3_run_68_combined480_model_update_smallN_recovery_candidate_generation/run68_target_reward_definition_audit.csv","124","151",".csv","1648","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/surrogate_v03/tables/v03_surrogate_validation_by_N_target.csv","124","151",".csv","5583","??","False"
"outputs/stage3_run_62_custom_N40_focused_batch40_teacher_metrics_ingestion_and_combined432_ranking/run62_claim_boundary.json","124","151",".json","1105","??","False"
"docs/stage3/runs/run_08_variable_n_probe60_odb_teacher_validation/RUN_08_VARIABLE_N_PROBE60_ODB_TEACHER_VALIDATION_REPORT.md","124","151",".md","2670","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/stageG_odb_teacher_metrics/checks/stageG_ppo_batch32_solver_completion_audit.json","124","151",".json","133729","??","False"
"outputs/stage3_run_13_batch20_surrogate_screened_teacher_handoff/scan_orders/scan_order_S3B20_N40_B03_method_c_inspired.json","124","151",".json","1128","??","False"
"outputs/stage3_run_48_combined296_stricter_constrained_N24_N40_candidate_generation/run48_target_reward_definition_audit.csv","124","151",".csv","1102","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/cachecontrol/__pycache__/filewrapper.cpython-311.pyc","124","151",".pyc","4264","not-in-status","True"
"outputs/stage3_run_28_shortlist64_teacher_metrics_ingestion_and_combined172_ranking/run27_vs_combined108_best_comparison.csv","124","151",".csv","5051","??","False"
"CHATGPT_PROJECT_UPLOAD/RL_LAM_ScanOpt_PPO_Final_320_Evidence_Package_v01/08_WRITING_BRIEF/PPO_FINAL_320_TERMINOLOGY_GUIDE.md","124","151",".md","1216","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/urllib3/contrib/__pycache__/__init__.cpython-311.pyc","124","151",".pyc","235","not-in-status","True"
"outputs/stage3_run_48_combined296_stricter_constrained_N24_N40_candidate_generation/run48_gnn_reward_validation_summary.json","124","151",".json","464","??","False"
"outputs/stage3_5_final_strategy_2d_score_lift_v01/n16_focused_visual_check/plots/N16_best_penalty_repair_snew_2d_heatmap.png","124","151",".png","186146","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v03_lex_primary_N24_N40/stageQ_CAE_INP_handoff/manifest/stageQ_v03_case_manifest.json","124","151",".json","88138","??","False"
"outputs/stage3_run_39_run38_native_N24_N40_focused_batch60_handoff_package/native_N24_N40_focused_batch60_review_summary.csv","124","151",".csv","333","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/pyproject_hooks/__pycache__/__init__.cpython-311.pyc","124","151",".pyc","734","not-in-status","True"
"outputs/stage3_5_final_strategy_2d_score_lift_v01/n16_focused_visual_check/score_matrices/N16_best_U2_snew_2d_unit_16x16.csv","124","151",".csv","3802","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/utils/__pycache__/setuptools_build.cpython-311.pyc","124","151",".pyc","4899","not-in-status","True"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/candidate_generation_v02/tables/v02_candidate_legality_audit.csv","124","151",".csv","1860","??","False"
"outputs/stage3_run_57_calibrated_N24_N40_batch64_teacher_metrics_ingestion_and_combined392_ranking/run57_claim_boundary.json","124","151",".json","1162","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/stageN_teacher_metric_ranking/tables/v02K2_topk_summary_by_N.csv","124","151",".csv","337","??","False"
"outputs/stage3_run_21_batch28_teacher_metrics_ingestion_and_combined108_ranking/figures/combined108_u2_vs_peeq_by_source.png","124","151",".png","57542","??","False"
